1.562500000000000033e-04 7.199843750000000320e+00 7.410778882524013400e-02 4.412103567247548639e-04 -7.410778882524012446e-04 7.314062500000000685e-04 -6.321811647426427150e-02 6.339717163239824704e-02 9.618896464460928962e-04 1.636193038365546248e-01 1.012861266796627425e-03 9.797559136820745119e-05 -3.825324687500000070e-02 -4.151562499999999871e-03
-1.562500000000000033e-04 -1.723437499999999956e+00 nan 1.069175444672381499e-03 -1.225004827864878670e-03 5.082812500000000525e-04 1.030334422253538634e-01 -5.485311929345093596e-02 -1.539638659432820489e-03 -1.664635519315512124e-01 -2.106471572684445390e-03 -7.200046548737771678e-05 3.817191093749999764e-02 1.956874999999999934e-02
-1.562500000000000033e-04 -5.919843750000000071e+00 8.060014405510490532e-02 1.021910197738758316e-03 -8.060014405510490748e-04 1.170468750000000068e-03 7.778719413482299005e-02 -5.788776245942433424e-02 nan -1.689354000113343357e-01 -1.900206470914842481e-03 1.904505926770185410e-04 3.939469062499999924e-02 1.290781250000000088e-02
-1.562500000000000033e-04 -8.770937500000000497e+00 -5.250974012153222098e-02 7.683423664266935500e-04 5.250974012153222271e-04 -8.440625000000000861e-04 7.921515538878064200e-02 -9.908935808646111842e-02 6.638889803464119704e-04 -1.517217694070581990e-01 -7.700791608834821117e-04 -1.945480470264243753e-04 3.913197812500000122e-02 -2.628124999999999906e-02
1.562500000000000033e-04 9.148281250000000142e+00 7.456080611051214835e-02 7.296642149119833770e-04 -7.456080611051215399e-04 1.007031250000000114e-03 -1.160700177011123879e-01 5.941327787278787714e-02 7.639313170630190972e-04 1.676367461196457131e-01 7.593655227926801501e-04 -1.895852811078537999e-04 -3.815808906250000437e-02 -6.215625000000000663e-03
1.562500000000000033e-04 8.061249999999999361e+00 6.322353742955504063e-02 5.075254468413010383e-04 -6.322353742955502632e-04 9.796874999999998727e-04 -6.343638301505727384e-02 7.092380077818508100e-02 nan 1.624625808916238812e-01 9.907366697927131368e-04 3.954592423323312845e-06 -3.790662656249999679e-02 -1.753125000000000126e-03
1.562500000000000033e-04 3.251093749999999893e+00 1.032987568215570084e-01 7.922758430191554051e-04 -1.032987568215569833e-03 7.537499999999999712e-04 -4.298898230756181826e-02 6.831253081936024263e-02 6.087038992368594978e-04 1.596647969554197688e-01 9.226009600501317151e-04 9.154321901742734708e-06 -3.811434531250000590e-02 1.230000000000000017e-02
1.562500000000000033e-04 5.076718750000000391e+00 1.239181175517079653e-01 8.771712528386026424e-04 -1.239181175517079826e-03 7.776562500000000272e-04 -8.333987319386786108e-02 6.692964285137077696e-02 1.111114874686975262e-03 1.626946275510832152e-01 1.443055233086324492e-03 3.838221777136918787e-05 -3.820417656250000432e-02 5.576562499999999922e-03
1.562500000000000033e-04 7.351874999999999716e+00 8.775873749369317300e-02 9.615662122714088537e-04 -8.775873749369317474e-04 5.857812500000000389e-04 -3.858303589631224828e-02 6.037798846686932841e-02 6.640001271601533774e-04 1.606474169990631529e-01 3.922538344463855379e-04 -1.329893370493974761e-04 -3.830835781249999905e-02 2.678124999999999950e-03
-1.562500000000000033e-04 -1.057609375000000007e+01 -3.745246315823962807e-02 5.412529890888976864e-04 3.745246315823962937e-04 -8.203124999999999696e-04 9.411973805451394337e-02 -1.030239617267134089e-01 1.155025945487595613e-03 -1.504401920125995051e-01 -3.348097773290614016e-04 2.304072609299749380e-04 3.916363593749999650e-02 -3.312656249999999802e-02
-1.562500000000000033e-04 -7.460781250000000142e+00 -7.405616632089798146e-02 8.130131237590214940e-04 7.405616632089799620e-04 -8.145312499999999341e-04 9.346869946858120393e-02 -9.347151601483563721e-02 8.941785389444203720e-04 -1.455531886217114323e-01 -2.249503023457338909e-04 nan 3.958759062500000203e-02 -3.332500000000000046e-02
-1.562500000000000033e-04 -9.427656250000000071e+00 -4.821009654255895699e-02 5.640084453637653553e-04 4.821009654255895244e-04 -1.075468749999999819e-03 3.610272801854828156e-02 -9.938743312253901785e-02 7.717936994317370304e-04 -1.537899127942495281e-01 -4.662209667223653990e-04 1.429098029992174499e-04 3.872280000000000166e-02 -2.307968750000000124e-02
-1.562500000000000033e-04 -5.987031250000000249e+00 5.404551335853680777e-02 -1.087742750679815667e-03 -5.404551335853682598e-04 -9.157812500000002539e-04 -7.272203299103641161e-02 -9.266667280434129350e-02 -8.979297761963721519e-04 -1.637134753131155307e-01 -1.171260693986233637e-03 1.361164625511894987e-04 3.586866093749999790e-02 -2.932812500000000090e-03
1.562500000000000033e-04 1.351890625000000057e+01 3.701346740913975114e-02 6.077430635765724990e-04 -3.701346740913975461e-04 nan -5.228524497936622162e-02 6.380176123877366601e-02 4.103097110131912807e-04 1.638387750712074487e-01 -3.845353821801732679e-05 2.470759522566401403e-05 -3.826093281250000228e-02 -9.001562500000000883e-03
1.562500000000000033e-04 6.256406250000000391e+00 6.620776676232888180e-02 1.140171735864864639e-03 -6.620776676232888571e-04 8.945312499999999271e-04 -6.463927668012896255e-02 6.129624500156145156e-02 5.229932423002621282e-04 1.620665636416231958e-01 2.857250026787276479e-04 2.181281134813316952e-04 -3.779303593749999690e-02 5.065625000000000683e-03
1.562500000000000033e-04 5.155468749999999822e+00 1.152024599331257226e-01 6.843758454389597045e-04 -1.152024599331257556e-03 8.460937500000000576e-04 -5.517296998008808240e-02 4.659671248623600132e-02 5.694373107025013821e-04 1.643115809847347508e-01 1.920185552331291577e-04 3.201476557974939149e-05 -3.858228906249999701e-02 -3.557812500000000211e-03
-1.562500000000000033e-04 -6.308906249999999716e+00 -8.268586580130697639e-02 5.915034624199931980e-04 8.268586580130698983e-04 -9.254687499999998592e-04 1.008410946335272645e-01 -9.610723927034199587e-02 8.567157201333220869e-04 -1.501023399642205103e-01 -6.501300656494826604e-04 7.750828371445187893e-05 3.926046250000000265e-02 -3.443437500000000318e-02
-1.562500000000000033e-04 -7.565000000000000391e+00 7.104646825702774782e-02 -6.487795887934965332e-04 -7.104646825702774868e-04 -8.537500000000001251e-04 -9.182620405437863509e-02 -9.517420442970184191e-02 -7.867985234659832447e-04 -1.663134902147108962e-01 -1.284485716292413761e-03 1.185299965147429462e-04 3.604767031250000198e-02 3.020312499999999994e-03
-1.562500000000000033e-04 -5.593124999999999680e+00 1.035104366173383306e-01 6.942050769872556938e-04 -1.035104366173383080e-03 5.534375000000000015e-04 9.763179858891947449e-02 -5.850351822947735120e-02 -9.442651140415668932e-04 -1.652248495260688899e-01 -1.476401025794282090e-03 1.467346963872073751e-04 3.851886093750000323e-02 1.303593750000000065e-02
1.562500000000000033e-04 1.128421875000000085e+01 6.019682739061869847e-02 9.080084374925734975e-04 -6.019682739061871539e-04 6.418750000000000844e-04 -7.928386238131679420e-02 5.924085411996744127e-02 5.742296036422281022e-04 1.650300668378570090e-01 3.007887926229038558e-04 5.267975452550845367e-05 -3.836050781249999986e-02 -5.132812500000000222e-03
-1.562500000000000033e-04 -5.062656249999999858e+00 -1.036424153076233035e-01 5.840560356487502344e-04 1.036424153076233095e-03 -8.314062500000002224e-04 5.561146001533982114e-02 -9.710671162805756262e-02 7.164680933533188346e-04 -1.526476139814593458e-01 -1.010508776632435251e-03 -1.262218630314375573e-04 3.921639999999999848e-02 -3.270156249999999626e-02
1.562500000000000033e-04 5.606250000000000178e+00 8.933654289363597567e-02 1.087934193599226747e-03 -8.933654289363596526e-04 7.292187499999999408e-04 -8.240500687656883427e-02 6.009727852233125167e-02 7.070544236407256189e-04 1.633407268571166471e-01 7.201560475403912280e-04 -1.709327399978181992e-04 -3.808095937500000083e-02 5.098437500000000538e-03
-1.562500000000000033e-04 -1.175093750000000092e+01 9.930846893859920921e-02 -8.492676773874612397e-04 -9.930846893859920661e-04 -6.567187500000000759e-04 -8.409984833280287342e-02 -9.819018379594197932e-02 -5.630476502677814665e-04 -1.627851694689651241e-01 -7.382958366202396977e-04 -2.559908178206548457e-05 3.619614843749999894e-02 1.284375000000000143e-03
1.562500000000000033e-04 8.822968749999999361e+00 8.270359456702205958e-02 6.570032974314303671e-04 -8.270359456702205698e-04 1.076562500000000045e-03 -7.998379335402239221e-02 6.034804065730733913e-02 9.898844446322944274e-04 1.647932555184890846e-01 7.094021663858363514e-04 -1.532185121040511905e-04 -3.806790624999999845e-02 -7.890625000000000069e-03
-1.562500000000000033e-04 -8.983281250000000995e+00 4.952471817250275743e-02 -1.102619148286618006e-03 -4.952471817250274789e-04 -1.064218750000000061e-03 -6.865807572669363479e-02 -9.937096000174422405e-02 -1.191746209155271482e-03 -1.643367308984668984e-01 -1.448590888005437446e-03 -1.260106637151461786e-04 3.575198281249999943e-02 1.414062500000000172e-03
-1.562500000000000033e-04 -7.411718750000000355e+00 -8.035438235716425848e-02 1.084162727981284255e-03 8.035438235716426195e-04 -5.615624999999999957e-04 4.681007024736331262e-02 -9.271381918967180891e-02 4.098605834343269018e-04 -1.493873315737518914e-01 -8.587912983741132020e-04 8.607367996982098269e-05 3.966230156250000194e-02 -2.301718750000000119e-02
-1.562500000000000033e-04 -9.217812500000000853e+00 8.278650723402114497e-02 1.179981008091942566e-03 -8.278650723402115148e-04 8.501562500000000005e-04 6.562596024571114295e-02 -5.813216123640523730e-02 -1.098710980393658105e-03 -1.634697079354945071e-01 -1.481904280733992510e-03 -2.764788591566311789e-04 3.932837031250000642e-02 2.094062500000000090e-02
-1.562500000000000033e-04 -1.033187500000000014e+01 -2.405451443473212783e-02 1.086656709878112970e-03 2.405451443473212545e-04 -7.129687499999999524e-04 3.689026288994184943e-02 -8.961758653824035414e-02 7.040204752877329700e-04 nan 1.230762685236287496e-05 1.271407612936794153e-04 3.937881250000000583e-02 -1.703125000000000125e-02
1.562500000000000033e-04 1.031703124999999943e+01 6.543718729502130682e-02 8.190573164671094506e-04 -6.543718729502130379e-04 6.182812500000000157e-04 -1.049127232417250838e-01 6.848677917158127459e-02 7.712248678593307738e-04 1.656437962933609842e-01 1.064517811343381869e-03 6.921977883938201445e-05 -3.827384999999999815e-02 -6.453124999999999443e-04
-1.562500000000000033e-04 -1.017984374999999986e+01 5.319955137059291517e-02 1.495925696834765183e-03 -5.319955137059291994e-04 1.092343750000000216e-03 3.756007584183181092e-02 -6.627714224714333080e-02 -8.367674902127375698e-04 -1.645848078644066015e-01 -1.868898551949880029e-03 -2.893371572335601814e-05 3.990068281250000459e-02 1.746093749999999903e-02
-1.562500000000000033e-04 -8.386250000000000426e+00 8.881793013185222685e-02 6.624251138441034298e-04 -8.881793013185224420e-04 1.127187499999999717e-03 8.730900333155774962e-02 -5.470484088394494959e-02 -2.173019483938350214e-04 -1.698628250231961068e-01 -1.205872532318731823e-03 nan 3.942857031250000116e-02 1.149531249999999859e-02
-1.562500000000000033e-04 -1.260906250000000028e+01 9.140923893090564800e-02 -4.984116382606638669e-04 -9.140923893090564844e-04 -7.784375000000000495e-04 -1.706857204020106877e-01 -9.743212042010902796e-02 -9.944145297701729308e-04 -1.669700906694595866e-01 -1.003775077085714267e-03 -1.979196848418892935e-04 3.600965468750000342e-02 1.681093750000000123e-02
-1.562500000000000033e-04 -1.079953124999999936e+01 1.003230754173747435e-01 -1.047501619505894878e-03 -1.003230754173747245e-03 -6.371875000000000585e-04 -9.160205278646260663e-02 nan -4.459510352640815717e-04 -1.586334374422991855e-01 -2.131346743196654771e-04 nan 3.618389375000000824e-02 -2.843749999999999924e-03
-1.562500000000000033e-04 -9.857031250000000355e+00 8.374423450768089805e-02 -8.132746622839435134e-04 -8.374423450768090152e-04 -7.729687500000000013e-04 -9.158472683825982785e-02 -9.476392294059061971e-02 -2.223193935151909024e-04 -1.613495469242798297e-01 -3.676312446562555319e-04 9.256520458487544061e-05 3.632449062500000408e-02 -3.496874999999999983e-03
-1.562500000000000033e-04 -1.552437500000000092e+01 1.004950111417079184e-01 -6.038339828556212345e-04 -1.004950111417079236e-03 -7.740625000000000110e-04 -1.301153535252753402e-01 -9.925693018610505514e-02 -5.097512231516225251e-04 nan -3.395097949349552011e-04 -2.096004796500734561e-04 3.635631250000000148e-02 9.770312500000001218e-03
-1.562500000000000033e-04 -5.118281249999999893e+00 -8.742383178512268260e-02 6.968656308431711750e-04 8.742383178512268390e-04 -8.487500000000001120e-04 9.267577918523503544e-02 -8.838163370861192025e-02 8.225962919182409731e-04 -1.503583151608952895e-01 -5.025519056526682633e-04 -3.768620087978001869e-05 3.942943437500000259e-02 -3.127656250000000054e-02
-1.562500000000000033e-04 -6.859843750000000462e+00 9.621504506960358583e-02 -8.253332923326634277e-04 -9.621504506960358799e-04 -5.210937499999999641e-04 -8.633924207458713862e-02 -8.927537635986058928e-02 -4.882639031464086903e-04 -1.608640709736421370e-01 -5.976696684954754465e-04 -1.396373957001041850e-04 3.624536562499999781e-02 -3.601562500000000163e-03
-1.562500000000000033e-04 -1.013953125000000099e+01 8.117588059837749226e-02 9.940226864228460853e-04 -8.117588059837748272e-04 1.085156249999999966e-03 9.824997077185271266e-02 -5.238040070714526653e-02 -6.569959040905347034e-04 nan -1.364984877893196799e-03 3.116957610614108491e-04 3.968450781249999865e-02 2.012343750000000070e-02
1.562500000000000033e-04 4.743750000000000355e+00 1.115804597077741933e-01 5.940681841641930151e-04 -1.115804597077742037e-03 8.979687500000001123e-04 -7.570829808167536812e-02 6.472771814815074520e-02 1.101342912849276800e-03 1.632146757304461238e-01 1.343700635565477390e-03 1.627917218761101782e-04 -3.817051093750000595e-02 1.292187499999999933e-03
1.562500000000000033e-04 8.397968750000000426e+00 6.285939715547739226e-02 5.515817906635956747e-04 -6.285939715547739053e-04 1.270468750000000114e-03 -9.742521979585590242e-02 6.183153882039133659e-02 7.947963893553250652e-04 1.663583316974717174e-01 6.679124417760356732e-04 4.995184607553666102e-05 -3.785598281250000113e-02 -7.398437500000000500e-03
-1.562500000000000033e-04 -8.722187500000000426e+00 9.455767070119831808e-02 -5.701717925011127617e-04 -9.455767070119831938e-04 -7.881249999999999801e-04 -9.470630491585937949e-02 -1.079500709246586226e-01 -6.596757738963552860e-04 -1.627395449813900663e-01 -1.405839121589830742e-03 -1.515669831078933570e-04 3.593784374999999670e-02 -3.829687500000000192e-03
-1.562500000000000033e-04 -5.979218750000000249e+00 7.549642384733808165e-02 nan -7.549642384733806950e-04 7.918750000000000441e-04 9.213345857048137189e-02 -6.346622150223832359e-02 -9.195237389984530331e-04 -1.668395015372712564e-01 -2.023892320682385386e-03 5.605929564120181341e-05 3.903968124999999956e-02 1.183906249999999889e-02
-1.562500000000000033e-04 -3.987656250000000124e+00 6.816388225533544232e-02 -1.011697364268318187e-03 -6.816388225533544579e-04 -7.607812499999999558e-04 -8.158931245694454881e-02 -8.248965527956685084e-02 -6.968077692530330429e-04 -1.634631183320287007e-01 -7.425659561730738132e-04 -9.360094747655063168e-06 3.600304687499999989e-02 -2.018750000000000145e-03
1.562500000000000033e-04 1.421968750000000092e+01 7.787850641646957596e-03 6.361020683847437660e-04 -7.787850641646956566e-05 7.739062500000000715e-04 -1.199237999761418871e-01 6.555328703756910236e-02 3.978265109398052717e-04 1.685776938965130312e-01 4.108089090846088346e-04 -3.626658278116125234e-04 -3.816589843750000516e-02 -9.528125000000000136e-03
1.562500000000000033e-04 6.297500000000000320e+00 8.987690380911467214e-02 6.678227000138775831e-04 -8.987690380911465566e-04 nan 9.383974961214847088e-05 5.257908528678358756e-02 1.269002061816951275e-03 1.590969533271355540e-01 5.850450664786663963e-04 -1.958915339237007623e-05 -3.849569062500000222e-02 -7.042187499999999836e-03
-1.562500000000000033e-04 -7.709687500000000249e+00 8.220093448320402174e-02 6.306972576796091457e-04 -8.220093448320400483e-04 9.006249999999999499e-04 9.807656366259660807e-02 -5.851921841852360945e-02 -6.760833264940230725e-04 -1.659449305105175909e-01 -1.428543612358879099e-03 -2.523305303610951476e-04 3.912826875000000038e-02 1.064687500000000009e-02
1.562500000000000033e-04 6.986875000000000391e+00 5.664112998288852591e-02 8.179022858414274760e-04 -5.664112998288853068e-04 5.804687500000000385e-04 -5.390465728168730014e-02 7.502125832091215141e-02 6.689754930698757658e-04 1.605443245954488174e-01 1.013443824954497665e-03 -1.083909045948503309e-04 -3.795356250000000292e-02 8.696874999999999745e-03
-1.562500000000000033e-04 -6.995312499999999822e+00 8.311006199286544160e-02 8.054595569672866502e-04 -8.311006199286541819e-04 8.714062500000001104e-04 6.281034377876112962e-02 -6.246306375235245040e-02 -6.055000646569977732e-04 -1.650662095379226979e-01 -1.459276442087590079e-03 nan 3.906510468750000464e-02 9.596875000000001238e-03
